2025-11-29 17:02:57,536 - __main__ - INFO - Starting experiment: 2025-11-29_17-02_arihow_scenario1
2025-11-29 17:02:57,588 - __main__ - INFO - Config snapshot saved to /Users/armanfeili/code/New Projects/novartis_datathon_2025/artifacts/2025-11-29_17-02_arihow_scenario1/configs (hash: 3afb31a0)
2025-11-29 17:02:57,588 - __main__ - INFO - Config hash: 3afb31a0
2025-11-29 17:02:57,607 - src.utils - INFO - [Load features (cached)] starting...
2025-11-29 17:02:57,607 - src.utils - INFO - [Load cached features for train S1 train] starting...
2025-11-29 17:02:57,607 - src.features - INFO - Loading cached features from /Users/armanfeili/code/New Projects/novartis_datathon_2025/data/processed/features_train_s1_train.parquet
2025-11-29 17:02:57,693 - src.features - INFO - Loaded X: (46872, 87), y: 46872
2025-11-29 17:02:57,693 - src.utils - INFO - [Load cached features for train S1 train] done in 0.086s
2025-11-29 17:02:57,711 - src.utils - INFO - [Load cached train panel] starting...
2025-11-29 17:02:57,711 - src.data - INFO - Loading cached panel from /Users/armanfeili/code/New Projects/novartis_datathon_2025/data/interim/panel_train.parquet
2025-11-29 17:02:57,726 - src.data - INFO - Loaded 93,744 rows, 19 columns
2025-11-29 17:02:57,727 - src.utils - INFO - [Load cached train panel] done in 0.016s
2025-11-29 17:02:57,727 - src.utils - INFO - [Load features (cached)] done in 0.120s
2025-11-29 17:02:57,727 - src.utils - INFO - [Create validation split] starting...
2025-11-29 17:02:57,748 - src.validation - WARNING - Grouping 1 rare stratification classes (< 195 series) into 'OTHER'
2025-11-29 17:02:57,850 - src.validation - INFO - Train series: 1562, Val series: 391
2025-11-29 17:02:57,850 - src.validation - INFO - Train rows: 37,488, Val rows: 9,384
2025-11-29 17:02:57,851 - src.validation - INFO - Train bucket distribution:
bucket
2    0.933419
1    0.066581
2025-11-29 17:02:57,852 - src.validation - INFO - Val bucket distribution:
bucket
2    0.933504
1    0.066496
2025-11-29 17:02:57,852 - src.utils - INFO - [Create validation split] done in 0.125s
2025-11-29 17:02:57,886 - __main__ - INFO - Features: 86 columns
2025-11-29 17:02:57,886 - __main__ - INFO - Meta: 9 columns
2025-11-29 17:02:57,894 - __main__ - INFO - Features: 86 columns
2025-11-29 17:02:57,894 - __main__ - INFO - Meta: 9 columns
2025-11-29 17:02:58,140 - __main__ - INFO - Sample weights - min: 0.58, max: 3.46, mean: 1.00
2025-11-29 17:04:09,054 - src.models.arihow - WARNING - Brand ('COUNTRY_EA71', 'BRAND_A2CF') not in fitted models, using fallback
2025-11-29 17:04:09,058 - src.models.arihow - WARNING - Brand ('COUNTRY_EA71', 'BRAND_AC8E') not in fitted models, using fallback
2025-11-29 17:04:09,062 - src.models.arihow - WARNING - Brand ('COUNTRY_EA71', 'BRAND_B137') not in fitted models, using fallback
2025-11-29 17:04:09,069 - src.models.arihow - WARNING - Brand ('COUNTRY_EA71', 'BRAND_B14B') not in fitted models, using fallback
2025-11-29 17:04:09,073 - src.models.arihow - WARNING - Brand ('COUNTRY_EA71', 'BRAND_BC62') not in fitted models, using fallback
2025-11-29 17:04:09,078 - src.models.arihow - WARNING - Brand ('COUNTRY_EA71', 'BRAND_F62A') not in fitted models, using fallback
2025-11-29 17:04:09,085 - src.models.arihow - WARNING - Brand ('COUNTRY_EF33', 'BRAND_20BB') not in fitted models, using fallback
2025-11-29 17:04:09,089 - src.models.arihow - WARNING - Brand ('COUNTRY_EF33', 'BRAND_7CFC') not in fitted models, using fallback
2025-11-29 17:04:09,094 - src.models.arihow - WARNING - Brand ('COUNTRY_EF33', 'BRAND_ED76') not in fitted models, using fallback
2025-11-29 17:04:09,100 - src.models.arihow - WARNING - Brand ('COUNTRY_EF33', 'BRAND_F823') not in fitted models, using fallback
2025-11-29 17:04:09,105 - src.models.arihow - WARNING - Brand ('COUNTRY_F75D', 'BRAND_09B1') not in fitted models, using fallback
2025-11-29 17:04:09,109 - src.models.arihow - WARNING - Brand ('COUNTRY_F75D', 'BRAND_0E75') not in fitted models, using fallback
2025-11-29 17:04:09,113 - src.models.arihow - WARNING - Brand ('COUNTRY_F75D', 'BRAND_1505') not in fitted models, using fallback
2025-11-29 17:04:09,118 - src.models.arihow - WARNING - Brand ('COUNTRY_F75D', 'BRAND_1A08') not in fitted models, using fallback
2025-11-29 17:04:09,124 - src.models.arihow - WARNING - Brand ('COUNTRY_F75D', 'BRAND_25E3') not in fitted models, using fallback
2025-11-29 17:04:09,129 - src.models.arihow - WARNING - Brand ('COUNTRY_F75D', 'BRAND_26BF') not in fitted models, using fallback
2025-11-29 17:04:09,136 - src.models.arihow - WARNING - Brand ('COUNTRY_F75D', 'BRAND_3A8E') not in fitted models, using fallback
2025-11-29 17:04:09,141 - src.models.arihow - WARNING - Brand ('COUNTRY_F75D', 'BRAND_3E0C') not in fitted models, using fallback
2025-11-29 17:04:09,145 - src.models.arihow - WARNING - Brand ('COUNTRY_F75D', 'BRAND_40F3') not in fitted models, using fallback
2025-11-29 17:04:09,153 - src.models.arihow - WARNING - Brand ('COUNTRY_F75D', 'BRAND_6463') not in fitted models, using fallback
2025-11-29 17:04:09,157 - src.models.arihow - WARNING - Brand ('COUNTRY_F75D', 'BRAND_922E') not in fitted models, using fallback
2025-11-29 17:04:09,162 - src.models.arihow - WARNING - Brand ('COUNTRY_F75D', 'BRAND_953D') not in fitted models, using fallback
2025-11-29 17:04:09,171 - src.models.arihow - WARNING - Brand ('COUNTRY_F75D', 'BRAND_BDE9') not in fitted models, using fallback
2025-11-29 17:04:09,175 - src.models.arihow - WARNING - Brand ('COUNTRY_F75D', 'BRAND_CA2D') not in fitted models, using fallback
2025-11-29 17:04:09,182 - src.models.arihow - WARNING - Brand ('COUNTRY_F75D', 'BRAND_D064') not in fitted models, using fallback
2025-11-29 17:04:09,187 - src.models.arihow - WARNING - Brand ('COUNTRY_F75D', 'BRAND_D069') not in fitted models, using fallback
2025-11-29 17:04:09,191 - src.models.arihow - WARNING - Brand ('COUNTRY_F75D', 'BRAND_E170') not in fitted models, using fallback
2025-11-29 17:04:09,195 - src.models.arihow - WARNING - Brand ('COUNTRY_F75D', 'BRAND_E356') not in fitted models, using fallback
2025-11-29 17:04:09,203 - src.models.arihow - WARNING - Brand ('COUNTRY_FA79', 'BRAND_0997') not in fitted models, using fallback
2025-11-29 17:04:09,206 - src.models.arihow - WARNING - Brand ('COUNTRY_FA79', 'BRAND_1147') not in fitted models, using fallback
2025-11-29 17:04:09,211 - src.models.arihow - WARNING - Brand ('COUNTRY_FA79', 'BRAND_41B7') not in fitted models, using fallback
2025-11-29 17:04:09,218 - src.models.arihow - WARNING - Brand ('COUNTRY_FA79', 'BRAND_467B') not in fitted models, using fallback
2025-11-29 17:04:09,222 - src.models.arihow - WARNING - Brand ('COUNTRY_FA79', 'BRAND_6299') not in fitted models, using fallback
2025-11-29 17:04:09,227 - src.models.arihow - WARNING - Brand ('COUNTRY_FA79', 'BRAND_CF7C') not in fitted models, using fallback
2025-11-29 17:04:09,233 - src.models.arihow - WARNING - Brand ('COUNTRY_FA79', 'BRAND_F22A') not in fitted models, using fallback
2025-11-29 17:04:10,214 - __main__ - INFO - Validation metrics: Official=1.2069, RMSE=0.6722, MAE=0.6026
2025-11-29 17:04:10,214 - __main__ - INFO - Training time: 68.81 seconds
2025-11-29 17:04:56,514 - __main__ - INFO - Model saved to /Users/armanfeili/code/New Projects/novartis_datathon_2025/artifacts/2025-11-29_17-02_arihow_scenario1/model_1.bin
2025-11-29 17:04:56,527 - __main__ - INFO - Experiment 2025-11-29_17-02_arihow_scenario1 completed. Artifacts saved to /Users/armanfeili/code/New Projects/novartis_datathon_2025/artifacts/2025-11-29_17-02_arihow_scenario1
